screen_date,factor_rank,symbol,factor_score,signal_entry_price,stop_loss,take_profit,timing_reason,already_held,queued_for_buy
2019-02-13,1,00728,0.0,4.4,4.148396928045495,4.903206143909013,"趋势 OK: 2019-02-01 金叉 (MA20=4.22 > MA80=4.02) | 动量 OK: RSI=64.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-20,1,00992,0.0,5.96,5.63206308735834,6.615873825283321,"趋势 OK: 2019-02-13 金叉 (MA20=5.78 > MA80=5.53) | 动量 OK: RSI=59.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-22,1,01288,0.0,3.78,3.644097273118515,4.051805453762969,"趋势 OK: 2019-02-15 金叉 (MA20=3.68 > MA80=3.53) | 动量 OK: RSI=67.6 (带 [32.8,75.6]) | 量能 OK: 量比=1.67 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-25,1,03328,0.27728666686202785,6.7,6.476504636987921,7.146990726024158,"趋势 OK: 2019-02-18 金叉 (MA20=6.57 > MA80=6.15) | 动量 OK: RSI=66.6 (带 [33.3,75.3]) | 量能 OK: 量比=1.64 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-25,2,01398,0.1723390245338273,6.16,5.935255943321818,6.609488113356365,"趋势 OK: 2019-02-18 金叉 (MA20=5.96 > MA80=5.63) | 动量 OK: RSI=69.3 (带 [32.7,75.6]) | 量能 OK: 量比=2.35 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-25,3,03988,0.0034805234005741456,3.74,3.62762555827711,3.9647488834457807,"趋势 OK: 2019-02-18 金叉 (MA20=3.60 > MA80=3.43) | 动量 OK: RSI=74.1 (带 [34.0,75.0]) | 量能 OK: 量比=2.67 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-25,4,00939,-0.08518763375441805,7.14,6.897347039866964,7.6253059202660705,"趋势 OK: 2019-02-18 金叉 (MA20=6.92 > MA80=6.60) | 动量 OK: RSI=68.5 (带 [33.2,75.4]) | 量能 OK: 量比=2.90 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-25,5,01288,-0.08788568103985472,3.85,3.710947467895764,4.128105064208472,"趋势 OK: 2019-02-18 金叉 (MA20=3.69 > MA80=3.54) | 动量 OK: RSI=72.6 (带 [32.8,75.6]) | 量能 OK: 量比=2.37 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-02-25,6,00998,-0.2800329000021565,5.28,5.089788193729178,5.660423612541645,"趋势 OK: 2019-02-18 金叉 (MA20=5.01 > MA80=4.89) | 动量 OK: RSI=72.4 (带 [32.8,75.6]) | 量能 OK: 量比=4.67 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-02-26,1,01378,0.0,5.33,4.989076121182755,6.01184775763449,"趋势 OK: 2019-02-19 金叉 (MA20=5.07 > MA80=4.87) | 动量 OK: RSI=69.0 (带 [32.0,76.0]) | 量能 OK: 量比=3.37 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-03-04,1,03328,0.1414213562373095,6.9,6.619331484242347,7.461337031515305,"趋势 OK: 2019-02-25 金叉 (MA20=6.62 > MA80=6.20) | 动量 OK: RSI=69.8 (带 [32.0,76.0]) | 量能 OK: 量比=3.73 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-03-04,2,00998,-0.1414213562373095,5.32,5.088874962467811,5.782250075064379,"趋势 OK: 2019-02-25 金叉 (MA20=5.07 > MA80=4.91) | 动量 OK: RSI=67.5 (带 [32.0,76.0]) | 量能 OK: 量比=2.37 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-03-05,1,00700,0.14142135623730953,361.4,344.42837605754045,395.343247884919,"趋势 OK: 2019-02-26 金叉 (MA20=344.00 > MA80=320.03) | 动量 OK: RSI=68.0 (带 [32.0,76.0]) | 量能 OK: 量比=2.16 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-03-05,2,00998,-0.14142135623730953,5.31,5.073955322291538,5.7820893554169235,"趋势 OK: 2019-02-26 金叉 (MA20=5.08 > MA80=4.91) | 动量 OK: RSI=66.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.79 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-03-06,1,00700,0.0,362.0,344.69777776771616,396.6044444645677,"趋势 OK: 2019-02-27 金叉 (MA20=344.70 > MA80=320.91) | 动量 OK: RSI=68.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.68 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-03-15,1,00883,0.0,14.16,13.484981789660592,15.510036420678816,"趋势 OK: 2019-03-08 金叉 (MA20=13.64 > MA80=12.95) | 动量 OK: RSI=65.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.51 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-03-19,1,00857,0.0,5.36,5.155693580661772,5.7686128386764555,"趋势 OK: 2019-03-13 金叉 (MA20=5.20 > MA80=5.14) | 动量 OK: RSI=64.9 (带 [32.4,75.8]) | 量能 OK: 量比=1.65 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-03-29,1,03968,0.0,38.15,35.97289887879437,42.50420224241127,"趋势 OK: 2019-03-22 金叉 (MA20=36.56 > MA80=33.24) | 动量 OK: RSI=64.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-03,1,00700,0.0,378.0,361.5915677206726,410.8168645586548,"趋势 OK: 2019-03-27 金叉 (MA20=360.68 > MA80=337.27) | 动量 OK: RSI=67.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-16,1,03988,0.15660140368480746,3.81,3.6911339684849716,4.047732063030057,"趋势 OK: 2019-04-09 金叉 (MA20=3.69 > MA80=3.57) | 动量 OK: RSI=64.7 (带 [33.8,75.1]) | 量能 OK: 量比=1.88 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-16,2,00939,0.06869249620757732,7.18,6.943661661648013,7.6526766767039724,"趋势 OK: 2019-04-09 金叉 (MA20=6.92 > MA80=6.80) | 动量 OK: RSI=63.2 (带 [33.4,75.3]) | 量能 OK: 量比=2.26 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-16,3,01398,-0.2252938998923849,6.03,5.826316882373075,6.437366235253849,"趋势 OK: 2019-04-09 金叉 (MA20=5.90 > MA80=5.84) | 动量 OK: RSI=59.1 (带 [33.2,75.4]) | 量能 OK: 量比=1.51 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-17,1,00981,0.0,8.15,7.627986113630351,9.194027772739298,"趋势 OK: 2019-04-10 金叉 (MA20=7.91 > MA80=7.58) | 动量 OK: RSI=56.8 (带 [32.0,76.0]) | 量能 OK: 量比=2.03 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-18,1,00981,0.0,8.37,7.828129962656754,9.45374007468649,"趋势 OK: 2019-04-11 金叉 (MA20=7.94 > MA80=7.59) | 动量 OK: RSI=62.9 (带 [32.0,76.0]) | 量能 OK: 量比=2.09 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-04-23,1,01810,0.14142135623730953,12.2,11.454529867467686,13.690940265064626,"趋势 OK: 2019-04-12 金叉 (MA20=11.55 > MA80=11.36) | 动量 OK: RSI=60.5 (带 [32.0,76.0]) | 量能 OK: 量比=3.23 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-04-23,2,02628,-0.14142135623730953,22.25,20.97385731079332,24.802285378413355,"趋势 OK: 2019-04-12 金叉 (MA20=21.34 > MA80=19.88) | 动量 OK: RSI=62.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.95 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-05-10,1,03690,0.0,58.95,54.73396032366979,67.38207935266043,"趋势 OK: 2019-05-03 金叉 (MA20=55.94 > MA80=53.71) | 动量 OK: RSI=63.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.88 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-06-20,1,03690,0.0,62.7,58.70591187702916,70.68817624594169,"趋势 OK: 2019-06-13 金叉 (MA20=60.65 > MA80=57.02) | 动量 OK: RSI=63.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.74 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-06-21,1,03690,0.0,64.3,60.19834674295564,72.5033065140887,"趋势 OK: 2019-06-14 金叉 (MA20=60.96 > MA80=57.09) | 动量 OK: RSI=68.2 (带 [32.0,76.0]) | 量能 OK: 量比=5.34 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-11-07,1,01288,0.0,3.33,3.22668389653276,3.5366322069344807,"趋势 OK: 2019-10-31 金叉 (MA20=3.23 > MA80=3.12) | 动量 OK: RSI=72.3 (带 [33.8,75.1]) | 量能 OK: 量比=1.63 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-12-13,1,01288,0.18166845446681718,3.29,3.193834805909483,3.4823303881810346,"趋势 OK: 2019-12-06 金叉 (MA20=3.21 > MA80=3.15) | 动量 OK: RSI=62.9 (带 [34.2,74.9]) | 量能 OK: 量比=1.77 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-12-13,2,03968,0.032646254984343114,39.35,37.76800965613807,42.51398068772386,"趋势 OK: 2019-12-06 金叉 (MA20=37.94 > MA80=37.73) | 动量 OK: RSI=61.4 (带 [32.0,76.0]) | 量能 OK: 量比=2.09 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-12-13,3,03988,-0.2143147094511603,3.26,3.16445450560521,3.45109098878958,"趋势 OK: 2019-12-06 金叉 (MA20=3.18 > MA80=3.14) | 动量 OK: RSI=61.6 (带 [34.1,74.9]) | 量能 OK: 量比=1.74 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-12-17,1,03968,0.1414213562373095,40.05,38.37216138718027,43.405677225639444,"趋势 OK: 2019-12-10 金叉 (MA20=37.98 > MA80=37.79) | 动量 OK: RSI=63.9 (带 [32.0,76.0]) | 量能 OK: 量比=2.06 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-12-17,2,01288,-0.1414213562373095,3.34,3.236163684687258,3.5476726306254838,"趋势 OK: 2019-12-10 金叉 (MA20=3.22 > MA80=3.16) | 动量 OK: RSI=66.9 (带 [33.8,75.1]) | 量能 OK: 量比=2.07 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-12-18,1,01398,0.14142135623730953,5.93,5.739460170688186,6.311079658623628,"趋势 OK: 2019-12-11 金叉 (MA20=5.66 > MA80=5.46) | 动量 OK: RSI=66.5 (带 [33.6,75.2]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2019-12-18,2,01288,-0.14142135623730953,3.39,3.280723421495311,3.608553157009378,"趋势 OK: 2019-12-11 金叉 (MA20=3.23 > MA80=3.17) | 动量 OK: RSI=71.2 (带 [33.6,75.2]) | 量能 OK: 量比=2.24 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2019-12-19,1,01288,0.0,3.39,3.2828146056742176,3.6043707886515652,"趋势 OK: 2019-12-12 金叉 (MA20=3.24 > MA80=3.17) | 动量 OK: RSI=71.2 (带 [33.7,75.2]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-01-02,1,03968,0.0,41.25,39.65739385531891,44.43521228936219,"趋势 OK: 2019-12-23 金叉 (MA20=39.05 > MA80=38.26) | 动量 OK: RSI=66.5 (带 [32.3,75.9]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-01-03,1,00175,0.0,15.76,14.921690970123743,17.436618059752515,"趋势 OK: 2019-12-24 金叉 (MA20=15.12 > MA80=14.42) | 动量 OK: RSI=63.2 (带 [32.0,76.0]) | 量能 OK: 量比=2.33 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
